[] [2/7/2017 14:44] [] USER = ADMIN IS ACTIVE
[ADMIN] [2/7/2017 14:46] [PENJUALAN] MUTASI FORM : Combobox_KeyUp, cashierDataGridView.CurrentCell.OwningColumn.Name  [productName]
[ADMIN] [2/7/2017 14:46] [PENJUALAN] MUTASI FORM : Combobox_KeyUp, cashierDataGridView.CurrentCell.OwningColumn.Name  [productName]
[ADMIN] [2/7/2017 14:46] [PENJUALAN] MUTASI FORM : Combobox_KeyUp, cashierDataGridView.CurrentCell.OwningColumn.Name  [productName]
[ADMIN] [2/7/2017 14:46] [PENJUALAN] MUTASI FORM : Combobox_KeyUp, cashierDataGridView.CurrentCell.OwningColumn.Name  [productName]
[ADMIN] [2/7/2017 14:46] [PENJUALAN] MUTASI FORM : Combobox_KeyUp, cashierDataGridView.CurrentCell.OwningColumn.Name  [productName]
[ADMIN] [2/7/2017 14:46] [PENJUALAN] MUTASI FORM : Combobox_KeyUp, cashierDataGridView.CurrentCell.OwningColumn.Name  [productName]
[ADMIN] [2/7/2017 14:46] [PENJUALAN] MUTASI FORM : Combobox_KeyUp, cashierDataGridView.CurrentCell.OwningColumn.Name  [productName]
[ADMIN] [2/7/2017 14:46] [MUTASI BARANG] MUTASI BARANG : detailRequestOrderDataGridView_CellValueChanged [productID]
[ADMIN] [2/7/2017 14:46] [PENJUALAN] MUTASI FORM : Combobox_KeyUp, cashierDataGridView.CurrentCell.OwningColumn.Name  [productID]
[ADMIN] [2/7/2017 14:46] [MUTASI BARANG] MUTASI BARANG : detailRequestOrderDataGridView_CellValueChanged [productID]
[ADMIN] [2/7/2017 14:46] [MUTASI BARANG] MUTASI BARANG : detailRequestOrderDataGridView_CellValueChanged [productName]
[ADMIN] [2/7/2017 14:46] [MUTASI BARANG] updateSomeRowsContent, PRODUCT_BASE_PRICE [45000]
[ADMIN] [2/7/2017 14:46] [MUTASI BARANG] MUTASI BARANG : detailRequestOrderDataGridView_CellValueChanged [hpp]
[ADMIN] [2/7/2017 14:46] [MUTASI BARANG] MUTASI BARANG : detailRequestOrderDataGridView_CellValueChanged [qty]
[ADMIN] [2/7/2017 14:46] [MUTASI BARANG] MUTASI BARANG : detailRequestOrderDataGridView_CellValueChanged [subtotal]
[ADMIN] [2/7/2017 14:46] [MUTASI BARANG] updateSomeRowsContent, attempt to calculate total
[ADMIN] [2/7/2017 14:46] [MUTASI BARANG] MUTASI BARANG : detailRequestOrderDataGridView_CellValueChanged [expiryDate]
[ADMIN] [2/7/2017 14:46] [MUTASI BARANG] MUTASI BARANG : detailRequestOrderDataGridView_CellValueChanged [qty]
[ADMIN] [2/7/2017 14:46] [MUTASI BARANG] MUTASI BARANG : detailRequestOrderDataGridView_CellValueChanged [subtotal]
[ADMIN] [2/7/2017 14:46] [PENJUALAN] MUTASI FORM : Combobox_KeyUp, cashierDataGridView.CurrentCell.OwningColumn.Name  [qty]
[ADMIN] [2/7/2017 14:48] [MUTASI BARANG] MUTASI BARANG : detailRequestOrderDataGridView_CellValueChanged [productID]
[ADMIN] [2/7/2017 14:48] [MUTASI BARANG] MUTASI BARANG : detailRequestOrderDataGridView_CellValueChanged [productID]
[ADMIN] [2/7/2017 14:48] [PENJUALAN] MUTASI FORM : Combobox_KeyUp, cashierDataGridView.CurrentCell.OwningColumn.Name  [productID]
[ADMIN] [2/7/2017 14:48] [PENJUALAN] MUTASI FORM : Combobox_KeyUp, cashierDataGridView.CurrentCell.OwningColumn.Name  [productID]
[ADMIN] [2/7/2017 14:48] [MUTASI BARANG] MUTASI BARANG : detailRequestOrderDataGridView_CellValueChanged [productID]
[ADMIN] [2/7/2017 14:48] [MUTASI BARANG] MUTASI BARANG : detailRequestOrderDataGridView_CellValueChanged [productName]
[ADMIN] [2/7/2017 14:48] [MUTASI BARANG] updateSomeRowsContent, PRODUCT_BASE_PRICE [29250]
[ADMIN] [2/7/2017 14:48] [MUTASI BARANG] MUTASI BARANG : detailRequestOrderDataGridView_CellValueChanged [hpp]
[ADMIN] [2/7/2017 14:48] [MUTASI BARANG] MUTASI BARANG : detailRequestOrderDataGridView_CellValueChanged [qty]
